merchant_id,upi_id,merchant_name,is_verified_merchant,historical_report_count,merchant_avg_transaction_val
MCH_0097,pay-zerodha99044@apl,Zerodha Retail Outlet,1,0,303.01
MCH_0098,pay-angelone93818@okaxis,Angelone Retail Outlet,1,0,481.6
MCH_0099,pay-fyers88661@ybl,Fyers Retail Outlet,1,0,1292.77
MCH_0100,phonepe-verification-fgaw7zve@paytm,Phonepe Helpdesk Support,0,57,17610.61
MCH_0101,pay-fyers98733@paytm,Fyers Retail Outlet,1,0,862.02
MCH_0102,pay-icicidirect16556@ybl,Icicidirect Retail Outlet,1,0,1101.04
MCH_0103,pay-fyers28297@ybl,Fyers Retail Outlet,1,0,1636.35
MCH_0104,pay-hdfcsec93640@ybl,Hdfcsec Retail Outlet,1,0,2112.98
MCH_0105,groww-verification-qkv98yvn@icici,Groww Helpdesk Support,0,58,12659.28
MCH_0106,pay-googlepay32605@okaxis,Googlepay Retail Outlet,1,0,1832.33
MCH_0107,pay-razorpay42441@oksbi,Razorpay Retail Outlet,1,0,1786.88
MCH_0108,pay-razorpay44087@paytm,Razorpay Retail Outlet,1,0,177.22
MCH_0109,pay-phonepe52842@ybl,Phonepe Retail Outlet,1,0,1397.62
MCH_0110,paytm-verification-99aeneoz@icici,Paytm Helpdesk Support,0,20,10179.11
MCH_0111,pay-googlepay13768@oksbi,Googlepay Retail Outlet,1,0,1100.52
MCH_0112,pay-groww75161@ybl,Groww Retail Outlet,1,0,1077.02
MCH_0113,pay-zerodha40974@paytm,Zerodha Retail Outlet,1,0,2047.22
MCH_0114,pay-groww64575@icici,Groww Retail Outlet,1,0,1047.89
MCH_0115,paytmmoney-verification-vjmdzk6r@oksbi,Paytmmoney Helpdesk Support,0,18,15878.59
MCH_0116,pay-googlepay41740@okaxis,Googlepay Retail Outlet,1,0,624.56
MCH_0117,pay-groww75043@apl,Groww Retail Outlet,1,0,815.07
MCH_0118,pay-googlepay41589@paytm,Googlepay Retail Outlet,1,0,1830.74
MCH_0119,pay-groww71492@apl,Groww Retail Outlet,1,0,1357.71
MCH_0120,angelone-verification-a8zym659@paytm,Angelone Helpdesk Support,0,49,19450.3
MCH_0121,pay-razorpay32543@ybl,Razorpay Retail Outlet,1,0,2086.85
MCH_0122,pay-razorpay30220@okaxis,Razorpay Retail Outlet,1,0,1030.62
MCH_0123,pay-bhim15353@paytm,Bhim Retail Outlet,1,0,256.6
MCH_0124,pay-googlepay96097@apl,Googlepay Retail Outlet,1,0,679.18
MCH_0125,googlepay-verification-hesbswdq@apl,Googlepay Helpdesk Support,0,46,18364.21
MCH_0126,pay-groww76825@oksbi,Groww Retail Outlet,1,0,633.83
MCH_0127,pay-paytm10859@icici,Paytm Retail Outlet,1,0,1975.21
MCH_0128,pay-upstox59103@icici,Upstox Retail Outlet,1,0,801.17
MCH_0129,pay-groww12790@ybl,Groww Retail Outlet,1,0,1944.54
MCH_0130,zerodha-verification-5d0m0w6y@oksbi,Zerodha Helpdesk Support,0,14,20084.9
MCH_0131,pay-groww46572@okaxis,Groww Retail Outlet,1,0,727.1
MCH_0132,pay-upstox79057@paytm,Upstox Retail Outlet,1,0,437.48
MCH_0133,pay-bhim22389@icici,Bhim Retail Outlet,1,0,2022.18
MCH_0134,pay-hdfcsec56688@paytm,Hdfcsec Retail Outlet,1,0,981.12
MCH_0135,fyers-verification-jqpjrghe@icici,Fyers Helpdesk Support,0,13,21118.49
MCH_0136,pay-upstox66234@paytm,Upstox Retail Outlet,1,0,2090.97
MCH_0137,pay-razorpay77381@icici,Razorpay Retail Outlet,1,0,1558.56
MCH_0138,pay-groww23222@icici,Groww Retail Outlet,1,0,1428.14
MCH_0139,pay-hdfcsec86041@okaxis,Hdfcsec Retail Outlet,1,0,822.78
MCH_0140,bhim-verification-gc3g6zxd@ybl,Bhim Helpdesk Support,0,50,14034.34
MCH_0141,pay-fyers71339@oksbi,Fyers Retail Outlet,1,0,1529.07
MCH_0142,pay-hdfcsec7917@ybl,Hdfcsec Retail Outlet,1,0,777.87
MCH_0143,pay-groww82521@ybl,Groww Retail Outlet,1,0,151.67
MCH_0144,pay-phonepe82389@apl,Phonepe Retail Outlet,1,0,1447.15
MCH_0145,paytmmoney-verification-io9mg60t@paytm,Paytmmoney Helpdesk Support,0,44,14492.61
MCH_0146,pay-fyers60933@paytm,Fyers Retail Outlet,1,0,1192.92
MCH_0147,pay-hdfcsec86041@ybl,Hdfcsec Retail Outlet,1,0,2066.27
MCH_0148,pay-googlepay45452@apl,Googlepay Retail Outlet,1,0,277.86
MCH_0149,pay-bhim39894@paytm,Bhim Retail Outlet,1,0,1606.13
MCH_0150,zerodha-verification-hwb1zn79@apl,Zerodha Helpdesk Support,0,41,20150.58
MCH_0151,pay-googlepay18788@icici,Googlepay Retail Outlet,1,0,2042.07
MCH_0152,pay-icicidirect55847@icici,Icicidirect Retail Outlet,1,0,1822.76
MCH_0153,pay-angelone380@paytm,Angelone Retail Outlet,1,0,855.29
MCH_0154,pay-groww76829@okaxis,Groww Retail Outlet,1,0,1836.25
MCH_0155,hdfcsec-verification-u7joz61b@icici,Hdfcsec Helpdesk Support,0,58,21135.23
MCH_0156,pay-fyers11393@ybl,Fyers Retail Outlet,1,0,1024.98
MCH_0157,pay-hdfcsec24532@oksbi,Hdfcsec Retail Outlet,1,0,418.03
MCH_0158,pay-phonepe7418@okaxis,Phonepe Retail Outlet,1,0,1439.62
MCH_0159,pay-groww44140@ybl,Groww Retail Outlet,1,0,722.08
MCH_0160,phonepe-verification-1qo51t1p@okaxis,Phonepe Helpdesk Support,0,26,6770.19
MCH_0161,pay-zerodha25898@icici,Zerodha Retail Outlet,1,0,1998.89
MCH_0162,pay-googlepay29926@paytm,Googlepay Retail Outlet,1,0,386.39
MCH_0163,pay-phonepe15917@apl,Phonepe Retail Outlet,1,0,660.62
MCH_0164,pay-phonepe58331@oksbi,Phonepe Retail Outlet,1,0,165.74
MCH_0165,angelone-verification-joplvlhx@paytm,Angelone Helpdesk Support,0,57,10228.14
MCH_0166,pay-hdfcsec10589@okaxis,Hdfcsec Retail Outlet,1,0,826.18
MCH_0167,pay-fyers829@oksbi,Fyers Retail Outlet,1,0,1894.04
MCH_0168,pay-razorpay57170@paytm,Razorpay Retail Outlet,1,0,2166.2
MCH_0169,pay-googlepay3459@oksbi,Googlepay Retail Outlet,1,0,1113.6
MCH_0170,icicidirect-verification-yu3pbxzv@okaxis,Icicidirect Helpdesk Support,0,46,5568.95
MCH_0171,pay-icicidirect26034@paytm,Icicidirect Retail Outlet,1,0,1204.47
MCH_0172,pay-bhim55937@ybl,Bhim Retail Outlet,1,0,193.74
MCH_0173,pay-bhim29193@paytm,Bhim Retail Outlet,1,0,207.6
MCH_0174,pay-phonepe30660@oksbi,Phonepe Retail Outlet,1,0,693.03
MCH_0175,phonepe-verification-o7l60l9n@apl,Phonepe Helpdesk Support,0,53,19061.81
MCH_0176,pay-groww35778@paytm,Groww Retail Outlet,1,0,2087.7
MCH_0177,pay-googlepay60304@paytm,Googlepay Retail Outlet,1,0,1781.93
MCH_0178,pay-upstox67893@oksbi,Upstox Retail Outlet,1,0,198.54
MCH_0179,pay-angelone87928@icici,Angelone Retail Outlet,1,0,367.61
MCH_0180,angelone-verification-euj5y0n1@apl,Angelone Helpdesk Support,0,50,23130.67
MCH_0181,pay-hdfcsec29744@oksbi,Hdfcsec Retail Outlet,1,0,1447.72
MCH_0182,pay-razorpay52065@oksbi,Razorpay Retail Outlet,1,0,1299.11
MCH_0183,pay-angelone19503@apl,Angelone Retail Outlet,1,0,1315.46
MCH_0184,pay-icicidirect27290@ybl,Icicidirect Retail Outlet,1,0,1749.31
MCH_0185,angelone-verification-olk1qhi3@oksbi,Angelone Helpdesk Support,0,16,9693.67
MCH_0186,pay-razorpay44752@apl,Razorpay Retail Outlet,1,0,1199.11
MCH_0187,pay-zerodha56764@icici,Zerodha Retail Outlet,1,0,164.52
MCH_0188,pay-paytm99070@okaxis,Paytm Retail Outlet,1,0,339.62
MCH_0189,pay-razorpay22336@apl,Razorpay Retail Outlet,1,0,463.75
MCH_0190,icicidirect-verification-kuqq9zv2@oksbi,Icicidirect Helpdesk Support,0,28,8694.51
MCH_0191,pay-paytmmoney43649@paytm,Paytmmoney Retail Outlet,1,0,953.62
MCH_0192,pay-phonepe92231@oksbi,Phonepe Retail Outlet,1,0,1802.23
MCH_0193,pay-upstox17066@okaxis,Upstox Retail Outlet,1,0,1493.51
MCH_0194,pay-groww50986@icici,Groww Retail Outlet,1,0,1593.08
MCH_0195,fyers-verification-68juj3ng@okaxis,Fyers Helpdesk Support,0,34,22230.07
MCH_0196,pay-zerodha51385@oksbi,Zerodha Retail Outlet,1,0,1483.15
MCH_0197,pay-groww43494@oksbi,Groww Retail Outlet,1,0,2073.33
MCH_0198,pay-icicidirect10221@apl,Icicidirect Retail Outlet,1,0,1955.03
MCH_0199,pay-zerodha63417@oksbi,Zerodha Retail Outlet,1,0,2035.14
MCH_0200,fyers-verification-b9e5ba64@ybl,Fyers Helpdesk Support,0,40,22456.28
MCH_0201,pay-icicidirect44395@paytm,Icicidirect Retail Outlet,1,0,1239.57
MCH_0202,pay-hdfcsec79109@oksbi,Hdfcsec Retail Outlet,1,0,637.2
MCH_0203,pay-razorpay22226@icici,Razorpay Retail Outlet,1,0,922.87
MCH_0204,pay-hdfcsec22530@oksbi,Hdfcsec Retail Outlet,1,0,1711.78
MCH_0205,angelone-verification-z4q503b6@icici,Angelone Helpdesk Support,0,57,21114.41
MCH_0206,pay-angelone30870@oksbi,Angelone Retail Outlet,1,0,1875.3
MCH_0207,pay-upstox76139@icici,Upstox Retail Outlet,1,0,2111.9
MCH_0208,pay-upstox20491@ybl,Upstox Retail Outlet,1,0,1812.05
MCH_0209,pay-groww25352@icici,Groww Retail Outlet,1,0,1803.55
MCH_0210,paytmmoney-verification-h4spiare@apl,Paytmmoney Helpdesk Support,0,22,12800.42
MCH_0211,pay-phonepe80321@oksbi,Phonepe Retail Outlet,1,0,1863.67
MCH_0212,pay-fyers77889@apl,Fyers Retail Outlet,1,0,1469.54
MCH_0213,pay-googlepay36102@apl,Googlepay Retail Outlet,1,0,409.65
MCH_0214,pay-hdfcsec57168@oksbi,Hdfcsec Retail Outlet,1,0,1052.62
MCH_0215,icicidirect-verification-du1nhnij@ybl,Icicidirect Helpdesk Support,0,11,6492.76
MCH_0216,pay-icicidirect36503@icici,Icicidirect Retail Outlet,1,0,1730.78
MCH_0217,pay-zerodha96451@ybl,Zerodha Retail Outlet,1,0,1263.01
MCH_0218,pay-googlepay93304@paytm,Googlepay Retail Outlet,1,0,592.0
MCH_0219,pay-upstox54008@okaxis,Upstox Retail Outlet,1,0,1010.28
MCH_0220,upstox-verification-hacnplhr@okaxis,Upstox Helpdesk Support,0,55,23526.05
MCH_0221,pay-razorpay46477@paytm,Razorpay Retail Outlet,1,0,1832.52
MCH_0222,pay-bhim6909@ybl,Bhim Retail Outlet,1,0,196.94
MCH_0223,pay-razorpay42346@apl,Razorpay Retail Outlet,1,0,1108.21
MCH_0224,pay-phonepe75542@icici,Phonepe Retail Outlet,1,0,993.56
MCH_0225,zerodha-verification-v9s2zn5u@apl,Zerodha Helpdesk Support,0,54,20389.82
MCH_0226,pay-hdfcsec74666@icici,Hdfcsec Retail Outlet,1,0,2097.14
MCH_0227,pay-upstox43113@oksbi,Upstox Retail Outlet,1,0,464.91
MCH_0228,pay-zerodha35397@icici,Zerodha Retail Outlet,1,0,1630.8
MCH_0229,pay-razorpay25848@oksbi,Razorpay Retail Outlet,1,0,1276.6
MCH_0230,paytmmoney-verification-a7da9w6c@paytm,Paytmmoney Helpdesk Support,0,10,20685.09
MCH_0231,pay-googlepay51258@ybl,Googlepay Retail Outlet,1,0,1939.41
MCH_0232,pay-phonepe7858@paytm,Phonepe Retail Outlet,1,0,829.58
MCH_0233,pay-phonepe86801@ybl,Phonepe Retail Outlet,1,0,1829.64
MCH_0234,pay-zerodha18862@apl,Zerodha Retail Outlet,1,0,678.52
MCH_0235,paytm-verification-vpcjyjrz@ybl,Paytm Helpdesk Support,0,47,21921.72
MCH_0236,pay-upstox10290@okaxis,Upstox Retail Outlet,1,0,638.78
MCH_0237,pay-razorpay7003@okaxis,Razorpay Retail Outlet,1,0,222.37
MCH_0238,pay-bhim44697@ybl,Bhim Retail Outlet,1,0,1993.12
MCH_0239,pay-paytmmoney88909@oksbi,Paytmmoney Retail Outlet,1,0,1727.95
MCH_0240,groww-verification-4hofplsn@ybl,Groww Helpdesk Support,0,5,6144.36
MCH_0241,pay-groww22600@icici,Groww Retail Outlet,1,0,801.5
MCH_0242,pay-paytm99567@icici,Paytm Retail Outlet,1,0,1291.15
MCH_0243,pay-fyers16870@apl,Fyers Retail Outlet,1,0,2158.2
MCH_0244,pay-zerodha30075@icici,Zerodha Retail Outlet,1,0,825.67
MCH_0245,upstox-verification-t1c1dldg@okaxis,Upstox Helpdesk Support,0,26,22226.41
MCH_0246,pay-hdfcsec37150@okaxis,Hdfcsec Retail Outlet,1,0,1895.34
MCH_0247,pay-angelone68883@apl,Angelone Retail Outlet,1,0,1803.0
MCH_0248,pay-icicidirect35147@apl,Icicidirect Retail Outlet,1,0,1754.92
MCH_0249,pay-angelone16504@apl,Angelone Retail Outlet,1,0,1705.34
MCH_0250,googlepay-verification-lk5keacw@oksbi,Googlepay Helpdesk Support,0,58,10311.07
MCH_0251,pay-hdfcsec14959@paytm,Hdfcsec Retail Outlet,1,0,1983.3
MCH_0252,pay-groww57209@paytm,Groww Retail Outlet,1,0,1389.41
MCH_0253,pay-zerodha8717@oksbi,Zerodha Retail Outlet,1,0,1509.76
MCH_0254,pay-groww18889@ybl,Groww Retail Outlet,1,0,2117.1
MCH_0255,razorpay-verification-5tfk3bp3@oksbi,Razorpay Helpdesk Support,0,22,20976.74
MCH_0256,pay-icicidirect19955@ybl,Icicidirect Retail Outlet,1,0,1208.75
MCH_0257,pay-paytmmoney56853@icici,Paytmmoney Retail Outlet,1,0,290.78
MCH_0258,pay-zerodha24409@paytm,Zerodha Retail Outlet,1,0,223.14
MCH_0259,pay-hdfcsec16315@apl,Hdfcsec Retail Outlet,1,0,596.27
MCH_0260,zerodha-verification-8ew20120@oksbi,Zerodha Helpdesk Support,0,21,20501.91
MCH_0261,pay-upstox60419@apl,Upstox Retail Outlet,1,0,1419.41
MCH_0262,pay-hdfcsec15865@okaxis,Hdfcsec Retail Outlet,1,0,946.92
MCH_0263,pay-fyers53893@ybl,Fyers Retail Outlet,1,0,1581.22
MCH_0264,pay-fyers80570@icici,Fyers Retail Outlet,1,0,220.55
MCH_0265,hdfcsec-verification-nmsnd1jp@oksbi,Hdfcsec Helpdesk Support,0,45,14185.74
MCH_0266,pay-paytm3192@apl,Paytm Retail Outlet,1,0,1243.6
MCH_0267,pay-zerodha84400@paytm,Zerodha Retail Outlet,1,0,1165.94
MCH_0268,pay-fyers85605@paytm,Fyers Retail Outlet,1,0,509.04
MCH_0269,pay-paytmmoney24685@icici,Paytmmoney Retail Outlet,1,0,502.26
MCH_0270,angelone-verification-fl9xkw50@apl,Angelone Helpdesk Support,0,8,18676.06
MCH_0271,pay-zerodha15450@paytm,Zerodha Retail Outlet,1,0,580.16
MCH_0272,pay-googlepay33076@okaxis,Googlepay Retail Outlet,1,0,1810.66
MCH_0273,pay-phonepe82103@apl,Phonepe Retail Outlet,1,0,292.33
MCH_0274,pay-icicidirect5606@icici,Icicidirect Retail Outlet,1,0,1849.89
MCH_0275,paytm-verification-jv6rm9i0@apl,Paytm Helpdesk Support,0,23,21030.33
MCH_0276,pay-hdfcsec78215@ybl,Hdfcsec Retail Outlet,1,0,1558.22
MCH_0277,pay-razorpay46569@oksbi,Razorpay Retail Outlet,1,0,869.85
MCH_0278,pay-angelone36199@okaxis,Angelone Retail Outlet,1,0,1808.13
MCH_0279,pay-phonepe19856@icici,Phonepe Retail Outlet,1,0,299.21
MCH_0280,upstox-verification-y3amhv5h@paytm,Upstox Helpdesk Support,0,21,16010.96
MCH_0281,pay-icicidirect39249@oksbi,Icicidirect Retail Outlet,1,0,1263.54
MCH_0282,pay-razorpay40571@icici,Razorpay Retail Outlet,1,0,2039.93
MCH_0283,pay-phonepe72029@okaxis,Phonepe Retail Outlet,1,0,491.7
MCH_0284,pay-paytm17826@icici,Paytm Retail Outlet,1,0,1259.29
MCH_0285,zerodha-verification-a33xzlmk@paytm,Zerodha Helpdesk Support,0,36,12541.91
MCH_0286,pay-upstox65355@ybl,Upstox Retail Outlet,1,0,1953.53
MCH_0287,pay-paytmmoney71303@ybl,Paytmmoney Retail Outlet,1,0,436.81
MCH_0288,pay-hdfcsec16169@paytm,Hdfcsec Retail Outlet,1,0,477.75
MCH_0289,pay-hdfcsec23092@okaxis,Hdfcsec Retail Outlet,1,0,427.48
MCH_0290,razorpay-verification-z7l96a9q@paytm,Razorpay Helpdesk Support,0,54,17185.33
MCH_0291,pay-paytm65107@paytm,Paytm Retail Outlet,1,0,308.38
MCH_0292,pay-googlepay50209@apl,Googlepay Retail Outlet,1,0,487.69
MCH_0293,pay-hdfcsec49968@okaxis,Hdfcsec Retail Outlet,1,0,1695.73
MCH_0294,pay-phonepe75183@apl,Phonepe Retail Outlet,1,0,1444.11
MCH_0295,upstox-verification-36eodu1g@ybl,Upstox Helpdesk Support,0,14,8156.72
MCH_0296,pay-bhim82335@okaxis,Bhim Retail Outlet,1,0,181.47
MCH_0297,pay-googlepay90390@icici,Googlepay Retail Outlet,1,0,1304.14
MCH_0298,pay-paytmmoney97631@paytm,Paytmmoney Retail Outlet,1,0,1591.33
MCH_0299,pay-upstox2623@icici,Upstox Retail Outlet,1,0,2125.12
MCH_0300,googlepay-verification-imt0fc1a@apl,Googlepay Helpdesk Support,0,28,23837.24
MCH_0301,pay-groww27471@icici,Groww Retail Outlet,1,0,1900.1
MCH_0302,pay-bhim65585@okaxis,Bhim Retail Outlet,1,0,196.16
MCH_0303,pay-fyers8686@ybl,Fyers Retail Outlet,1,0,2177.66
MCH_0304,pay-groww77718@ybl,Groww Retail Outlet,1,0,390.51
MCH_0305,googlepay-verification-0jy22avz@icici,Googlepay Helpdesk Support,0,34,10256.86
MCH_0306,pay-paytm66201@oksbi,Paytm Retail Outlet,1,0,1063.78
MCH_0307,pay-fyers95197@oksbi,Fyers Retail Outlet,1,0,367.72
MCH_0308,pay-angelone92692@oksbi,Angelone Retail Outlet,1,0,1334.61
MCH_0309,pay-angelone9100@okaxis,Angelone Retail Outlet,1,0,2027.3
MCH_0310,groww-verification-fmqx6mob@icici,Groww Helpdesk Support,0,57,19014.8
MCH_0311,pay-razorpay40637@apl,Razorpay Retail Outlet,1,0,1636.04
MCH_0312,pay-fyers6392@ybl,Fyers Retail Outlet,1,0,499.13
MCH_0313,pay-paytmmoney8758@icici,Paytmmoney Retail Outlet,1,0,536.73
MCH_0314,pay-groww23718@apl,Groww Retail Outlet,1,0,233.77
MCH_0315,fyers-verification-8nc843p2@paytm,Fyers Helpdesk Support,0,6,22923.85
MCH_0316,pay-razorpay23112@icici,Razorpay Retail Outlet,1,0,650.22
MCH_0317,pay-angelone60947@okaxis,Angelone Retail Outlet,1,0,889.99
MCH_0318,pay-paytm90245@icici,Paytm Retail Outlet,1,0,1276.5
