url_id,raw_target_url,associated_brand,safety_status,tld_extension
URL_0050,https://www.zerodhae.net/payment-gateway,zerodha,Malicious,.net
URL_0051,https://www.bhim.com/main/dashboard,bhim,Verified Safe,.com
URL_0052,https://icicidirect-rewards-activation.tk,icicidirect,Malicious,.tk
URL_0053,https://phonepe-rewards-activation.net,phonepe,Malicious,.net
URL_0054,https://www.phonepe.com/main/dashboard,phonepe,Verified Safe,.com
URL_0055,https://verify-paytmmoney-support.club,paytmmoney,Malicious,.club
URL_0056,https://icicidirect-rewards-activation.club,icicidirect,Malicious,.club
URL_0057,https://www.paytm.com/main/dashboard,paytm,Verified Safe,.com
URL_0058,https://www.zerodhae.xyz/payment-gateway,zerodha,Malicious,.xyz
URL_0059,https://bhim-rewards-activation.club,bhim,Malicious,.club
URL_0060,https://www.icicidirect.com/main/dashboard,icicidirect,Verified Safe,.com
URL_0061,https://verify-bhim-support.net,bhim,Malicious,.net
URL_0062,https://groww-rewards-activation.club,groww,Malicious,.club
URL_0063,https://www.angelone.in/main/dashboard,angelone,Verified Safe,.in
URL_0064,https://www.angelonee.info/payment-gateway,angelone,Malicious,.info
URL_0065,https://www.paytmmoneye.tk/payment-gateway,paytmmoney,Malicious,.tk
URL_0066,https://www.angelone.com/main/dashboard,angelone,Verified Safe,.com
URL_0067,https://angelone-rewards-activation.xyz,angelone,Malicious,.xyz
URL_0068,https://secure-angelone.xyz/login.php,angelone,Malicious,.xyz
URL_0069,https://www.angelone.com/main/dashboard,angelone,Verified Safe,.com
URL_0070,https://www.angelonee.tk/payment-gateway,angelone,Malicious,.tk
URL_0071,https://secure-fyers.net/login.php,fyers,Malicious,.net
URL_0072,https://www.fyers.in/main/dashboard,fyers,Verified Safe,.in
URL_0073,https://www.growwe.net/payment-gateway,groww,Malicious,.net
URL_0074,https://paytmmoney-rewards-activation.xyz,paytmmoney,Malicious,.xyz
URL_0075,https://www.razorpay.com/main/dashboard,razorpay,Verified Safe,.com
URL_0076,https://paytm-kyc-portal.tk/index.html,paytm,Malicious,.tk
URL_0077,https://phonepe-kyc-portal.info/index.html,phonepe,Malicious,.info
URL_0078,https://www.upstox.in/main/dashboard,upstox,Verified Safe,.in
URL_0079,https://www.zerodhae.xyz/payment-gateway,zerodha,Malicious,.xyz
URL_0080,https://secure-bhim.info/login.php,bhim,Malicious,.info
URL_0081,https://www.upstox.in/main/dashboard,upstox,Verified Safe,.in
URL_0082,https://secure-googlepay.club/login.php,googlepay,Malicious,.club
URL_0083,https://hdfcsec-kyc-portal.club/index.html,hdfcsec,Malicious,.club
URL_0084,https://www.icicidirect.com/main/dashboard,icicidirect,Verified Safe,.com
URL_0085,https://www.googlepaye.info/payment-gateway,googlepay,Malicious,.info
URL_0086,https://angelone-rewards-activation.net,angelone,Malicious,.net
URL_0087,https://www.zerodha.com/main/dashboard,zerodha,Verified Safe,.com
URL_0088,https://www.bhime.xyz/payment-gateway,bhim,Malicious,.xyz
URL_0089,https://secure-angelone.net/login.php,angelone,Malicious,.net
URL_0090,https://www.upstox.in/main/dashboard,upstox,Verified Safe,.in
URL_0091,https://verify-icicidirect-support.tk,icicidirect,Malicious,.tk
URL_0092,https://paytm-kyc-portal.xyz/index.html,paytm,Malicious,.xyz
URL_0093,https://www.hdfcsec.in/main/dashboard,hdfcsec,Verified Safe,.in
URL_0094,https://zerodha-kyc-portal.xyz/index.html,zerodha,Malicious,.xyz
URL_0095,https://www.phonepee.club/payment-gateway,phonepe,Malicious,.club
URL_0096,https://www.paytmmoney.in/main/dashboard,paytmmoney,Verified Safe,.in
URL_0097,https://verify-bhim-support.tk,bhim,Malicious,.tk
URL_0098,https://zerodha-rewards-activation.net,zerodha,Malicious,.net
URL_0099,https://www.paytm.in/main/dashboard,paytm,Verified Safe,.in
URL_0100,https://phonepe-rewards-activation.net,phonepe,Malicious,.net
URL_0101,https://paytmmoney-rewards-activation.xyz,paytmmoney,Malicious,.xyz
URL_0102,https://www.zerodha.com/main/dashboard,zerodha,Verified Safe,.com
URL_0103,https://verify-bhim-support.net,bhim,Malicious,.net
URL_0104,https://angelone-kyc-portal.net/index.html,angelone,Malicious,.net
URL_0105,https://www.razorpay.com/main/dashboard,razorpay,Verified Safe,.com
URL_0106,https://secure-googlepay.net/login.php,googlepay,Malicious,.net
URL_0107,https://secure-fyers.club/login.php,fyers,Malicious,.club
URL_0108,https://www.paytm.in/main/dashboard,paytm,Verified Safe,.in
URL_0109,https://phonepe-kyc-portal.net/index.html,phonepe,Malicious,.net
URL_0110,https://secure-zerodha.tk/login.php,zerodha,Malicious,.tk
URL_0111,https://www.zerodha.com/main/dashboard,zerodha,Verified Safe,.com
URL_0112,https://secure-icicidirect.info/login.php,icicidirect,Malicious,.info
URL_0113,https://groww-kyc-portal.net/index.html,groww,Malicious,.net
URL_0114,https://www.bhim.in/main/dashboard,bhim,Verified Safe,.in
URL_0115,https://secure-paytm.xyz/login.php,paytm,Malicious,.xyz
URL_0116,https://paytmmoney-kyc-portal.club/index.html,paytmmoney,Malicious,.club
URL_0117,https://www.angelone.com/main/dashboard,angelone,Verified Safe,.com
URL_0118,https://bhim-kyc-portal.xyz/index.html,bhim,Malicious,.xyz
URL_0119,https://www.bhime.info/payment-gateway,bhim,Malicious,.info
URL_0120,https://www.groww.com/main/dashboard,groww,Verified Safe,.com
URL_0121,https://paytm-rewards-activation.tk,paytm,Malicious,.tk
URL_0122,https://icicidirect-rewards-activation.net,icicidirect,Malicious,.net
URL_0123,https://www.phonepe.com/main/dashboard,phonepe,Verified Safe,.com
URL_0124,https://verify-hdfcsec-support.xyz,hdfcsec,Malicious,.xyz
URL_0125,https://bhim-rewards-activation.net,bhim,Malicious,.net
URL_0126,https://www.fyers.in/main/dashboard,fyers,Verified Safe,.in
URL_0127,https://secure-paytmmoney.tk/login.php,paytmmoney,Malicious,.tk
URL_0128,https://secure-paytm.net/login.php,paytm,Malicious,.net
URL_0129,https://www.phonepe.com/main/dashboard,phonepe,Verified Safe,.com
URL_0130,https://paytm-rewards-activation.club,paytm,Malicious,.club
URL_0131,https://verify-paytmmoney-support.club,paytmmoney,Malicious,.club
URL_0132,https://www.googlepay.com/main/dashboard,googlepay,Verified Safe,.com
URL_0133,https://www.razorpaye.xyz/payment-gateway,razorpay,Malicious,.xyz
URL_0134,https://fyers-rewards-activation.info,fyers,Malicious,.info
URL_0135,https://www.phonepe.com/main/dashboard,phonepe,Verified Safe,.com
URL_0136,https://verify-googlepay-support.info,googlepay,Malicious,.info
URL_0137,https://www.razorpaye.xyz/payment-gateway,razorpay,Malicious,.xyz
URL_0138,https://www.zerodha.in/main/dashboard,zerodha,Verified Safe,.in
URL_0139,https://groww-kyc-portal.info/index.html,groww,Malicious,.info
URL_0140,https://razorpay-kyc-portal.club/index.html,razorpay,Malicious,.club
URL_0141,https://www.razorpay.in/main/dashboard,razorpay,Verified Safe,.in
URL_0142,https://verify-zerodha-support.tk,zerodha,Malicious,.tk
URL_0143,https://www.fyerse.info/payment-gateway,fyers,Malicious,.info
URL_0144,https://www.groww.in/main/dashboard,groww,Verified Safe,.in
URL_0145,https://secure-icicidirect.tk/login.php,icicidirect,Malicious,.tk
URL_0146,https://verify-paytm-support.xyz,paytm,Malicious,.xyz
URL_0147,https://www.groww.in/main/dashboard,groww,Verified Safe,.in
URL_0148,https://paytmmoney-kyc-portal.tk/index.html,paytmmoney,Malicious,.tk
URL_0149,https://bhim-rewards-activation.info,bhim,Malicious,.info
URL_0150,https://www.phonepe.in/main/dashboard,phonepe,Verified Safe,.in
URL_0151,https://bhim-kyc-portal.club/index.html,bhim,Malicious,.club
URL_0152,https://fyers-kyc-portal.club/index.html,fyers,Malicious,.club
URL_0153,https://www.paytmmoney.com/main/dashboard,paytmmoney,Verified Safe,.com
URL_0154,https://icicidirect-kyc-portal.xyz/index.html,icicidirect,Malicious,.xyz
URL_0155,https://secure-icicidirect.club/login.php,icicidirect,Malicious,.club
URL_0156,https://www.groww.com/main/dashboard,groww,Verified Safe,.com
URL_0157,https://bhim-kyc-portal.club/index.html,bhim,Malicious,.club
URL_0158,https://paytm-kyc-portal.club/index.html,paytm,Malicious,.club
URL_0159,https://www.paytmmoney.com/main/dashboard,paytmmoney,Verified Safe,.com
URL_0160,https://www.upstoxe.club/payment-gateway,upstox,Malicious,.club
URL_0161,https://secure-groww.club/login.php,groww,Malicious,.club
URL_0162,https://www.angelone.in/main/dashboard,angelone,Verified Safe,.in
URL_0163,https://verify-googlepay-support.info,googlepay,Malicious,.info
URL_0164,https://secure-hdfcsec.club/login.php,hdfcsec,Malicious,.club
URL_0165,https://www.icicidirect.com/main/dashboard,icicidirect,Verified Safe,.com
URL_0166,https://verify-phonepe-support.net,phonepe,Malicious,.net
URL_0167,https://secure-razorpay.net/login.php,razorpay,Malicious,.net
URL_0168,https://www.upstox.in/main/dashboard,upstox,Verified Safe,.in
URL_0169,https://angelone-kyc-portal.info/index.html,angelone,Malicious,.info
URL_0170,https://verify-paytmmoney-support.club,paytmmoney,Malicious,.club
URL_0171,https://www.phonepe.in/main/dashboard,phonepe,Verified Safe,.in
URL_0172,https://secure-paytm.xyz/login.php,paytm,Malicious,.xyz
URL_0173,https://www.paytmmoneye.info/payment-gateway,paytmmoney,Malicious,.info
URL_0174,https://www.phonepe.com/main/dashboard,phonepe,Verified Safe,.com
URL_0175,https://phonepe-rewards-activation.club,phonepe,Malicious,.club
URL_0176,https://paytm-rewards-activation.tk,paytm,Malicious,.tk
URL_0177,https://www.zerodha.in/main/dashboard,zerodha,Verified Safe,.in
URL_0178,https://verify-paytm-support.info,paytm,Malicious,.info
URL_0179,https://angelone-kyc-portal.xyz/index.html,angelone,Malicious,.xyz
URL_0180,https://www.razorpay.in/main/dashboard,razorpay,Verified Safe,.in
URL_0181,https://upstox-rewards-activation.net,upstox,Malicious,.net
URL_0182,https://verify-zerodha-support.club,zerodha,Malicious,.club
URL_0183,https://www.icicidirect.in/main/dashboard,icicidirect,Verified Safe,.in
URL_0184,https://verify-bhim-support.club,bhim,Malicious,.club
URL_0185,https://paytmmoney-kyc-portal.xyz/index.html,paytmmoney,Malicious,.xyz
URL_0186,https://www.hdfcsec.com/main/dashboard,hdfcsec,Verified Safe,.com
URL_0187,https://bhim-kyc-portal.info/index.html,bhim,Malicious,.info
URL_0188,https://www.paytme.xyz/payment-gateway,paytm,Malicious,.xyz
URL_0189,https://www.fyers.com/main/dashboard,fyers,Verified Safe,.com
URL_0190,https://www.hdfcsece.xyz/payment-gateway,hdfcsec,Malicious,.xyz
URL_0191,https://verify-zerodha-support.net,zerodha,Malicious,.net
URL_0192,https://www.icicidirect.com/main/dashboard,icicidirect,Verified Safe,.com
URL_0193,https://www.paytmmoneye.xyz/payment-gateway,paytmmoney,Malicious,.xyz
URL_0194,https://zerodha-rewards-activation.info,zerodha,Malicious,.info
URL_0195,https://www.bhim.in/main/dashboard,bhim,Verified Safe,.in
URL_0196,https://angelone-rewards-activation.net,angelone,Malicious,.net
URL_0197,https://secure-groww.info/login.php,groww,Malicious,.info
URL_0198,https://www.razorpay.in/main/dashboard,razorpay,Verified Safe,.in
URL_0199,https://www.zerodhae.info/payment-gateway,zerodha,Malicious,.info
URL_0200,https://www.googlepaye.club/payment-gateway,googlepay,Malicious,.club
URL_0201,https://www.paytmmoney.com/main/dashboard,paytmmoney,Verified Safe,.com
URL_0202,https://verify-paytmmoney-support.tk,paytmmoney,Malicious,.tk
URL_0203,https://bhim-rewards-activation.info,bhim,Malicious,.info
URL_0204,https://www.bhim.in/main/dashboard,bhim,Verified Safe,.in
URL_0205,https://www.growwe.tk/payment-gateway,groww,Malicious,.tk
URL_0206,https://www.googlepaye.info/payment-gateway,googlepay,Malicious,.info
URL_0207,https://www.paytmmoney.com/main/dashboard,paytmmoney,Verified Safe,.com
URL_0208,https://paytmmoney-rewards-activation.club,paytmmoney,Malicious,.club
URL_0209,https://googlepay-kyc-portal.xyz/index.html,googlepay,Malicious,.xyz
URL_0210,https://www.paytm.com/main/dashboard,paytm,Verified Safe,.com
URL_0211,https://verify-bhim-support.net,bhim,Malicious,.net
URL_0212,https://icicidirect-kyc-portal.club/index.html,icicidirect,Malicious,.club
URL_0213,https://www.hdfcsec.in/main/dashboard,hdfcsec,Verified Safe,.in
URL_0214,https://www.paytmmoneye.info/payment-gateway,paytmmoney,Malicious,.info
URL_0215,https://www.zerodhae.info/payment-gateway,zerodha,Malicious,.info
URL_0216,https://www.angelone.com/main/dashboard,angelone,Verified Safe,.com
URL_0217,https://icicidirect-rewards-activation.net,icicidirect,Malicious,.net
URL_0218,https://razorpay-rewards-activation.net,razorpay,Malicious,.net
URL_0219,https://www.angelone.in/main/dashboard,angelone,Verified Safe,.in
URL_0220,https://groww-rewards-activation.net,groww,Malicious,.net
URL_0221,https://paytmmoney-rewards-activation.tk,paytmmoney,Malicious,.tk
URL_0222,https://www.angelone.com/main/dashboard,angelone,Verified Safe,.com
URL_0223,https://secure-razorpay.net/login.php,razorpay,Malicious,.net
URL_0224,https://www.razorpaye.tk/payment-gateway,razorpay,Malicious,.tk
URL_0225,https://www.fyers.com/main/dashboard,fyers,Verified Safe,.com
URL_0226,https://www.paytme.net/payment-gateway,paytm,Malicious,.net
URL_0227,https://bhim-kyc-portal.net/index.html,bhim,Malicious,.net
URL_0228,https://www.googlepay.in/main/dashboard,googlepay,Verified Safe,.in
URL_0229,https://www.angelonee.club/payment-gateway,angelone,Malicious,.club
URL_0230,https://www.paytmmoneye.club/payment-gateway,paytmmoney,Malicious,.club
URL_0231,https://www.paytmmoney.com/main/dashboard,paytmmoney,Verified Safe,.com
URL_0232,https://www.paytme.net/payment-gateway,paytm,Malicious,.net
URL_0233,https://paytmmoney-kyc-portal.info/index.html,paytmmoney,Malicious,.info
URL_0234,https://www.phonepe.in/main/dashboard,phonepe,Verified Safe,.in
URL_0235,https://secure-googlepay.tk/login.php,googlepay,Malicious,.tk
URL_0236,https://fyers-kyc-portal.net/index.html,fyers,Malicious,.net
URL_0237,https://www.paytmmoney.com/main/dashboard,paytmmoney,Verified Safe,.com
URL_0238,https://verify-phonepe-support.club,phonepe,Malicious,.club
URL_0239,https://secure-icicidirect.net/login.php,icicidirect,Malicious,.net
URL_0240,https://www.angelone.com/main/dashboard,angelone,Verified Safe,.com
URL_0241,https://groww-rewards-activation.xyz,groww,Malicious,.xyz
URL_0242,https://secure-hdfcsec.tk/login.php,hdfcsec,Malicious,.tk
URL_0243,https://www.paytmmoney.in/main/dashboard,paytmmoney,Verified Safe,.in
URL_0244,https://icicidirect-kyc-portal.tk/index.html,icicidirect,Malicious,.tk
URL_0245,https://paytm-rewards-activation.club,paytm,Malicious,.club
URL_0246,https://www.hdfcsec.com/main/dashboard,hdfcsec,Verified Safe,.com
URL_0247,https://www.angelonee.net/payment-gateway,angelone,Malicious,.net
URL_0248,https://paytmmoney-rewards-activation.xyz,paytmmoney,Malicious,.xyz
URL_0249,https://www.bhim.com/main/dashboard,bhim,Verified Safe,.com
URL_0250,https://hdfcsec-kyc-portal.xyz/index.html,hdfcsec,Malicious,.xyz
URL_0251,https://www.icicidirecte.tk/payment-gateway,icicidirect,Malicious,.tk
URL_0252,https://www.zerodha.in/main/dashboard,zerodha,Verified Safe,.in
URL_0253,https://paytm-rewards-activation.net,paytm,Malicious,.net
URL_0254,https://secure-bhim.xyz/login.php,bhim,Malicious,.xyz
URL_0255,https://www.paytm.com/main/dashboard,paytm,Verified Safe,.com
URL_0256,https://www.phonepee.info/payment-gateway,phonepe,Malicious,.info
URL_0257,https://hdfcsec-rewards-activation.info,hdfcsec,Malicious,.info
URL_0258,https://www.upstox.in/main/dashboard,upstox,Verified Safe,.in
URL_0259,https://hdfcsec-kyc-portal.net/index.html,hdfcsec,Malicious,.net
URL_0260,https://hdfcsec-rewards-activation.net,hdfcsec,Malicious,.net
URL_0261,https://www.fyers.com/main/dashboard,fyers,Verified Safe,.com
URL_0262,https://secure-bhim.tk/login.php,bhim,Malicious,.tk
URL_0263,https://verify-paytmmoney-support.xyz,paytmmoney,Malicious,.xyz
URL_0264,https://www.groww.com/main/dashboard,groww,Verified Safe,.com
URL_0265,https://secure-bhim.info/login.php,bhim,Malicious,.info
URL_0266,https://secure-paytm.info/login.php,paytm,Malicious,.info
URL_0267,https://www.paytm.in/main/dashboard,paytm,Verified Safe,.in
URL_0268,https://icicidirect-kyc-portal.info/index.html,icicidirect,Malicious,.info
URL_0269,https://verify-angelone-support.club,angelone,Malicious,.club
URL_0270,https://www.paytm.com/main/dashboard,paytm,Verified Safe,.com
URL_0271,https://googlepay-kyc-portal.xyz/index.html,googlepay,Malicious,.xyz
URL_0272,https://groww-kyc-portal.tk/index.html,groww,Malicious,.tk
URL_0273,https://www.fyers.com/main/dashboard,fyers,Verified Safe,.com
URL_0274,https://razorpay-kyc-portal.tk/index.html,razorpay,Malicious,.tk
URL_0275,https://angelone-kyc-portal.net/index.html,angelone,Malicious,.net
URL_0276,https://www.angelone.com/main/dashboard,angelone,Verified Safe,.com
URL_0277,https://secure-zerodha.info/login.php,zerodha,Malicious,.info
URL_0278,https://verify-paytm-support.xyz,paytm,Malicious,.xyz
URL_0279,https://www.icicidirect.com/main/dashboard,icicidirect,Verified Safe,.com
URL_0280,https://www.icicidirecte.club/payment-gateway,icicidirect,Malicious,.club
URL_0281,https://secure-zerodha.info/login.php,zerodha,Malicious,.info
URL_0282,https://www.paytm.in/main/dashboard,paytm,Verified Safe,.in
URL_0283,https://fyers-kyc-portal.xyz/index.html,fyers,Malicious,.xyz
URL_0284,https://paytm-kyc-portal.club/index.html,paytm,Malicious,.club
URL_0285,https://www.bhim.com/main/dashboard,bhim,Verified Safe,.com
URL_0286,https://verify-hdfcsec-support.net,hdfcsec,Malicious,.net
URL_0287,https://paytm-kyc-portal.tk/index.html,paytm,Malicious,.tk
URL_0288,https://www.phonepe.com/main/dashboard,phonepe,Verified Safe,.com
URL_0289,https://secure-zerodha.club/login.php,zerodha,Malicious,.club
URL_0290,https://paytmmoney-rewards-activation.xyz,paytmmoney,Malicious,.xyz
URL_0291,https://www.zerodha.in/main/dashboard,zerodha,Verified Safe,.in
URL_0292,https://www.fyerse.info/payment-gateway,fyers,Malicious,.info
URL_0293,https://razorpay-rewards-activation.xyz,razorpay,Malicious,.xyz
URL_0294,https://www.hdfcsec.com/main/dashboard,hdfcsec,Verified Safe,.com
URL_0295,https://verify-groww-support.xyz,groww,Malicious,.xyz
URL_0296,https://paytm-kyc-portal.info/index.html,paytm,Malicious,.info
URL_0297,https://www.angelone.com/main/dashboard,angelone,Verified Safe,.com
URL_0298,https://icicidirect-kyc-portal.xyz/index.html,icicidirect,Malicious,.xyz
URL_0299,https://verify-icicidirect-support.net,icicidirect,Malicious,.net
URL_0300,https://www.upstox.com/main/dashboard,upstox,Verified Safe,.com
URL_0301,https://upstox-kyc-portal.xyz/index.html,upstox,Malicious,.xyz
URL_0302,https://upstox-kyc-portal.xyz/index.html,upstox,Malicious,.xyz
URL_0303,https://www.fyers.com/main/dashboard,fyers,Verified Safe,.com
URL_0304,https://paytmmoney-kyc-portal.net/index.html,paytmmoney,Malicious,.net
URL_0305,https://secure-bhim.net/login.php,bhim,Malicious,.net
URL_0306,https://www.bhim.in/main/dashboard,bhim,Verified Safe,.in
URL_0307,https://paytmmoney-rewards-activation.tk,paytmmoney,Malicious,.tk
URL_0308,https://zerodha-kyc-portal.net/index.html,zerodha,Malicious,.net
URL_0309,https://www.bhim.in/main/dashboard,bhim,Verified Safe,.in
URL_0310,https://icicidirect-rewards-activation.club,icicidirect,Malicious,.club
URL_0311,https://www.hdfcsece.club/payment-gateway,hdfcsec,Malicious,.club
URL_0312,https://www.paytmmoney.com/main/dashboard,paytmmoney,Verified Safe,.com
URL_0313,https://www.hdfcsece.info/payment-gateway,hdfcsec,Malicious,.info
URL_0314,https://secure-bhim.net/login.php,bhim,Malicious,.net
URL_0315,https://www.angelone.com/main/dashboard,angelone,Verified Safe,.com
URL_0316,https://groww-kyc-portal.club/index.html,groww,Malicious,.club
URL_0317,https://fyers-kyc-portal.net/index.html,fyers,Malicious,.net
URL_0318,https://www.groww.com/main/dashboard,groww,Verified Safe,.com
URL_0319,https://secure-upstox.net/login.php,upstox,Malicious,.net
URL_0320,https://phonepe-kyc-portal.xyz/index.html,phonepe,Malicious,.xyz
URL_0321,https://www.phonepe.com/main/dashboard,phonepe,Verified Safe,.com
URL_0322,https://groww-rewards-activation.net,groww,Malicious,.net
URL_0323,https://www.upstoxe.tk/payment-gateway,upstox,Malicious,.tk
URL_0324,https://www.bhim.in/main/dashboard,bhim,Verified Safe,.in
URL_0325,https://www.growwe.club/payment-gateway,groww,Malicious,.club
URL_0326,https://upstox-kyc-portal.net/index.html,upstox,Malicious,.net
URL_0327,https://www.razorpay.com/main/dashboard,razorpay,Verified Safe,.com
URL_0328,https://www.hdfcsece.xyz/payment-gateway,hdfcsec,Malicious,.xyz
URL_0329,https://icicidirect-kyc-portal.tk/index.html,icicidirect,Malicious,.tk
URL_0330,https://www.googlepay.in/main/dashboard,googlepay,Verified Safe,.in
URL_0331,https://googlepay-kyc-portal.xyz/index.html,googlepay,Malicious,.xyz
URL_0332,https://verify-googlepay-support.tk,googlepay,Malicious,.tk
URL_0333,https://www.icicidirect.in/main/dashboard,icicidirect,Verified Safe,.in
URL_0334,https://www.upstoxe.info/payment-gateway,upstox,Malicious,.info
URL_0335,https://bhim-rewards-activation.tk,bhim,Malicious,.tk
URL_0336,https://www.paytm.in/main/dashboard,paytm,Verified Safe,.in
URL_0337,https://phonepe-rewards-activation.xyz,phonepe,Malicious,.xyz
URL_0338,https://www.fyerse.net/payment-gateway,fyers,Malicious,.net
URL_0339,https://www.icicidirect.in/main/dashboard,icicidirect,Verified Safe,.in
URL_0340,https://secure-groww.net/login.php,groww,Malicious,.net
URL_0341,https://icicidirect-rewards-activation.xyz,icicidirect,Malicious,.xyz
URL_0342,https://www.bhim.com/main/dashboard,bhim,Verified Safe,.com
URL_0343,https://secure-angelone.info/login.php,angelone,Malicious,.info
URL_0344,https://secure-googlepay.tk/login.php,googlepay,Malicious,.tk
URL_0345,https://www.googlepay.in/main/dashboard,googlepay,Verified Safe,.in
URL_0346,https://hdfcsec-kyc-portal.club/index.html,hdfcsec,Malicious,.club
URL_0347,https://secure-fyers.xyz/login.php,fyers,Malicious,.xyz
URL_0348,https://www.zerodha.in/main/dashboard,zerodha,Verified Safe,.in
URL_0349,https://www.icicidirecte.xyz/payment-gateway,icicidirect,Malicious,.xyz
URL_0350,https://verify-hdfcsec-support.net,hdfcsec,Malicious,.net
URL_0351,https://www.paytmmoney.com/main/dashboard,paytmmoney,Verified Safe,.com
URL_0352,https://paytmmoney-rewards-activation.info,paytmmoney,Malicious,.info
URL_0353,https://secure-upstox.tk/login.php,upstox,Malicious,.tk
URL_0354,https://www.bhim.com/main/dashboard,bhim,Verified Safe,.com
URL_0355,https://verify-icicidirect-support.tk,icicidirect,Malicious,.tk
URL_0356,https://verify-icicidirect-support.xyz,icicidirect,Malicious,.xyz
URL_0357,https://www.paytm.in/main/dashboard,paytm,Verified Safe,.in
URL_0358,https://www.upstoxe.tk/payment-gateway,upstox,Malicious,.tk
URL_0359,https://secure-fyers.net/login.php,fyers,Malicious,.net
URL_0360,https://www.angelone.com/main/dashboard,angelone,Verified Safe,.com
URL_0361,https://bhim-rewards-activation.club,bhim,Malicious,.club
URL_0362,https://angelone-kyc-portal.club/index.html,angelone,Malicious,.club
URL_0363,https://www.zerodha.in/main/dashboard,zerodha,Verified Safe,.in
URL_0364,https://hdfcsec-rewards-activation.club,hdfcsec,Malicious,.club
URL_0365,https://www.bhime.tk/payment-gateway,bhim,Malicious,.tk
URL_0366,https://www.razorpay.in/main/dashboard,razorpay,Verified Safe,.in
URL_0367,https://phonepe-kyc-portal.club/index.html,phonepe,Malicious,.club
URL_0368,https://groww-rewards-activation.club,groww,Malicious,.club
URL_0369,https://www.icicidirect.com/main/dashboard,icicidirect,Verified Safe,.com
